geo_id,muni_name,value
924,Del Nayar,27
925,Ruiz,59
926,San Pedro Lagunillas,29
927,Santa Maria del Oro,29
928,Tecuala,94
929,Tepic,60
930,Tuxpan,49
931,La Yesca,78
932,Bahia de Banderas,31
933,Compostela,6
934,Santiago Ixcuintla,0
935,San Blas,13
936,Rosamorada,43
937,Agualeguas,85
938,General Trevino,20
939,Los Aldamas,23
940,Doctor Coss,19
941,General Bravo,5
942,Paras,56
943,China,6
944,General Teran,73
945,Linares,77
946,Vallecillo,30
947,Anahuac,53
948,Lampazos de Naranjo,74
949,Bustamante,91
950,Mina,87
951,Santa Catarina,49
952,Santiago,48
953,Villaldama,73
954,Hidalgo,59
955,San Nicolas de los Garza,64
956,Salinas Victoria,38
957,Sabinas Hidalgo,96
958,Rayones,61
959,Los Ramones,74
960,Pesqueria,58
961,Montemorelos,20
962,Mier y Noriega,20
963,Melchor Ocampo,55
964,Marin,53
965,Juarez,63
966,Iturbide,33
967,Hualahuises,11
968,Higueras,4
969,Los Herreras,77
970,Guadalupe,85
971,General Zuazua,15
972,General Zaragoza,3
973,General Escobedo,23
974,San Pedro Garza Garcia,64
975,Galeana,37
976,Doctor Gonzalez,4
977,Doctor Arroyo,20
978,Cienega de Flores,33
979,Cerralvo,92
980,El Carmen,16
981,Cadereyta Jimenez,52
982,Aramberri,11
983,Apodaca,30
984,Allende,65
985,Abasolo,48
986,Garcia,9
987,Monterrey,20
988,Taniche,77
989,San Cristobal Lachirioag,33
990,San Ildefonso Villa Alta,64
991,San Francisco Chindua,49
992,Santo Domingo Tlatayapam,82
993,Santiago Ayuquililla,63
994,San Jose Ayuquila,2
995,San Francisco Cajonos,22
996,San Pedro Cajonos,86
997,San Francisco Ozolotepec,60
998,San Pedro y San Pablo Ayutla,28
999,Tamazulapam del Espiritu Santo,81
1000,San Juan de los Cues,27
1001,San Juan Lachao,44
1002,San Juan Ihualtepec,19
1003,San Juan Diuxi,45
1004,San Juan Colorado,50
1005,San Juan Cieneguilla,30
1006,San Juan Cacahuatepec,55
1007,San Juan Bautista Suchitepec,99
1008,San Juan Bautista Lo de Soto,8
1009,San Juan Bautista Cuicatlan,66
1010,San Juan Bautista Coixtlahuaca,68
1011,San Juan Achiutla,4
1012,San Jose Estancia Grande,17
1013,San Jeronimo Tecoatl,47
1014,San Jeronimo Silacayoapilla,40
1015,San Jacinto Tlacotepec,100
1016,San Gabriel Mixtepec,27
1017,San Francisco Tlapancingo,86
1018,San Francisco Teopan,2
1019,San Francisco Jaltepetongo,26
1020,San Francisco Huehuetlan,33
1021,San Francisco Cahuacua,19
1022,San Esteban Atatlahuca,64
1023,San Cristobal Suchixtlahuaca,81
1024,San Cristobal Amoltepec,56
1025,San Bartolo Soyaltepec,42
1026,San Bartolome Yucuane,32
1027,San Antonio Tepetlapa,13
1028,Huautla de Jimenez,82
1029,Huautepec,74
1030,Villa Hidalgo,9
1031,El Espinal,64
1032,Chiquihuitlan de Benito Juarez,36
1033,Concepcion Papalo,72
1034,Coatecas Altas,30
1035,Ciudad Ixtepec,40
1036,Ayotzintepec,38
1037,Asuncion Tlacolulita,90
1038,Asuncion Cacalotepec,77
1039,Acatlan de Perez Figueroa,62
1040,Abejones,8
1041,Santa Catarina Ticua,6
1042,Santa Catarina Tayata,13
1043,Santa Catarina Mechoacan,71
1044,Santa Catarina Juquila,31
1045,Santa Ana Ateixtlahuaca,57
1046,San Simon Zahuatlan,66
1047,San Sebastian Tecomaxtlahuaca,73
1048,San Sebastian Nicananduta,98
1049,San Sebastian Ixcapa,99
1050,San Pedro Yucunama,45
1051,San Pedro y San Pablo Tequixtepec,35
1052,San Pedro y San Pablo Teposcolula,31
1053,San Pedro Topiltepec,90
1054,San Pedro Tidaa,82
1055,San Pedro Teozacoalco,50
1056,San Pedro Ocopetatillo,27
1057,San Pedro Nopala,2
1058,San Pedro Molinos,48
1059,San Pedro Martir Yucuxaco,58
1060,San Pedro Jocotipac,43
1061,San Pedro Jicayan,93
1062,San Pedro Jaltepetongo,1
1063,San Pedro Coxcaltepec Cantaros,80
1064,San Pedro Atoyac,65
1065,San Pedro Amuzgos,5
1066,San Pablo Tijaltepec,49
1067,San Nicolas Hidalgo,89
1068,San Miguel Tulancingo,1
1069,San Miguel Tlacotepec,53
1070,San Miguel Tlacamama,38
1071,San Miguel Tequixtepec,96
1072,San Miguel Tecomatlan,83
1073,San Miguel Piedras,52
1074,San Miguel Panixtlahuaca,72
1075,San Miguel Huautla,49
1076,San Miguel el Grande,24
1077,San Miguel Chicahua,0
1078,San Miguel Amatitlan,97
1079,San Miguel Ahuehuetitlan,45
1080,San Miguel Achiutla,44
1081,San Mateo Tlapiltepec,79
1082,San Mateo Sindihui,52
1083,San Mateo Penasco,52
1084,San Mateo Nejapam,43
1085,San Mateo Etlatongo,17
1086,San Mateo Yoloxochitlan,44
1087,San Martin Zacatepec,96
1088,San Martin Toxpalan,7
1089,San Martin Peras,12
1090,San Martin Itunyoso,71
1091,San Martin Huamelulpam,64
1092,San Lucas Zoquiapam,39
1093,San Lorenzo Texmelucan,33
1094,San Lorenzo Cuaunecuiltitla,86
1095,San Lorenzo,7
1096,San Juan Yucuita,66
1097,San Juan Teposcolula,90
1098,San Juan Teita,0
1099,San Juan Quiahije,83
1100,San Juan Numi,40
1101,San Juan Mixtepec -Dto. 08 -,3
1102,San Antonio Sinicahua,88
1103,San Antonio Nanahuatipam,88
1104,San Antonio Acutla,79
1105,San Antonino Monte Verde,27
1106,San Marcos Arteaga,56
1107,Santiago Juxtlahuaca,81
1108,Santiago Jamiltepec,59
1109,Santiago Ixtayutla,49
1110,Santiago Ihuitlan Plumas,66
1111,Santiago Huauclilla,14
1112,Santiago Huajolotitlan,29
1113,Santiago del Rio,29
1114,Santiago Chazumba,28
1115,Santiago Cacaloxtepec,50
1116,Santiago Apoala,42
1117,Santiago Amoltepec,47
1118,Santa Maria Zaniza,68
1119,Santa Maria Zacatepec,82
1120,Santa Maria Yucuhiti,68
1121,Santa Maria Yosoyua,89
1122,Santa Maria Yolotepec,5
1123,Santa Maria Texcatitlan,53
1124,Santa Maria Teopoxco,49
1125,Santa Maria Temaxcaltepec,41
1126,Santa Maria Tecomavaca,16
1127,Santa Maria Tataltepec,81
1128,Santa Maria Sola,73
1129,Santa Maria Nduayaco,38
1130,Santa Maria Nativitas,63
1131,Santa Maria Ixcatlan,28
1132,Santa Maria Ipalapa,0
1133,Santa Maria Huazolotitlan,2
1134,Santa Maria del Rosario,88
1135,Villa de Chilapa de Diaz,1
1136,Santa Maria Chachoapam,60
1137,Santa Maria Cortijo,92
1138,Santa Maria Camotlan,70
1139,Heroica Ciudad de Tlaxiaco,60
1140,Santa Maria la Asuncion,82
1141,Santa Maria Apazco,82
1142,Santa Lucia Monteverde,42
1143,Santa Cruz Zenzontepec,8
1144,Santa Cruz Tayata,3
1145,Santa Cruz Tacahua,14
1146,Santa Cruz Tacache de Mina,63
1147,Santa Cruz Nundaco,64
1148,Santa Cruz Itundujia,48
1149,Santa Cruz de Bravo,44
1150,Santa Cruz Acatepec,28
1151,Santa Catarina Zapoquila,56
1152,Santa Catarina Yosonotu,99
1153,Yogana,95
1154,San Juan Bautista Valle Nacional,5
1155,Totontepec Villa de Morelos,33
1156,Tanetze de Zaragoza,20
1157,Sitio de Xitlapehua,8
1158,San Vicente Coatlan,63
1159,Santo Tomas Tamazulapan,5
1160,Santo Domingo Zanatepec,24
1161,Santo Domingo Xagacia,23
1162,Santo Domingo Tepuxtepec,22
1163,Santo Domingo Roayaga,59
1164,Santo Domingo Petapa,17
1165,Santo Domingo Ozolotepec,48
1166,Santo Domingo de Morelos,21
1167,Santo Domingo Chihuitan,55
1168,Santo Domingo Albarradas,69
1169,Santo Domingo Ingenio,30
1170,Santiago Zoochila,64
1171,Santiago Zacatepec,1
1172,Santiago Yaveo,17
1173,Santiago Xanica,16
1174,Santiago Laxopa,65
1175,Santiago Laollaga,52
1176,Santiago Lalopa,34
1177,Santiago Jocotepec,81
1178,Santiago Ixcuintepec,59
1179,Santiago Comaltepec,50
1180,Santiago Camotlan,64
1181,Santiago Atitlan,34
1182,Santa Maria Yalina,7
1183,Santa Maria Xadani,0
1184,Santa Maria Totolapilla,59
1185,Santa Maria Tonameca,51
1186,Santa Maria Tlalixtac,69
1187,Santa Maria Tlahuitoltepec,94
1188,Santa Maria Tepantlali,58
1189,Santa Maria Temaxcalapa,90
1190,Santa Maria Quiegolani,42
1191,Santa Maria Papalo,30
1192,Santa Maria Ozolotepec,75
1193,Santa Maria Mixtequilla,5
1194,Santa Maria Jalapa del Marques,81
1195,Santa Maria Jacatepec,66
1196,Santa Maria Guienagati,30
1197,Santa Maria Ecatepec,87
1198,Santa Maria Chimalapa,71
1199,Santa Maria Chilchotla,54
1200,Santa Maria Alotepec,57
1201,Santa Lucia Miahuatlan,8
1202,Santa Cruz Xitla,43
1203,Santa Catarina Loxicha,9
1204,Santa Catarina Cuixtla,55
1205,Santa Catalina Quieri,23
1206,Santa Ana Yareni,78
1207,Santa Ana Tavela,19
1208,Santa Ana Cuauhtemoc,100
1209,Santa Ana,85
1210,San Francisco Chapulapa,47
1211,San Blas Atempa,45
1212,San Simon Almolongas,35
1213,San Sebastian Coatlan,72
1214,San Pedro Yolox,52
1215,San Pedro Yaneri,4
1216,San Pedro Totolapam,9
1217,San Pedro Teutila,24
1218,San Pedro Sochiapam,37
1219,San Pedro Quiatoni,21
1220,San Pedro Pochutla,64
1221,San Pedro Ocotepec,16
1222,San Pedro Martir Quiechapa,59
1223,San Pedro Ixcatlan,58
1224,San Pedro Huilotepec,11
1225,San Pedro Huamelula,70
1226,San Pedro el Alto,54
1227,San Pablo Yaganiza,79
1228,San Pablo Villa de Mitla,57
1229,San Pablo Macuiltianguis,94
1230,San Pablo Coatlan,80
1231,San Nicolas,70
1232,San Miguel Yotao,39
1233,San Miguel Tenango,7
1234,Villa Talea de Castro,48
1235,San Miguel Suchixtepec,11
1236,San Miguel Soyaltepec,7
1237,San Miguel Santa Flor,10
1238,San Miguel Quetzaltepec,33
1239,San Miguel Ejutla,48
1240,San Miguel del Puerto,83
1241,San Miguel Chimalapa,16
1242,San Miguel Coatlan,34
1243,San Miguel Aloapam,93
1244,San Melchor Betaza,72
1245,San Mateo Pinas,91
1246,San Mateo del Mar,98
1247,San Mateo Cajonos,90
1248,San Marcial Ozolotepec,72
1249,San Luis Amatlan,69
1250,San Lucas Ojitlan,90
1251,San Lucas Camotlan,0
1252,San Lorenzo Albarradas,55
1253,San Juan Yatzona,48
1254,San Juan Yaee,45
1255,San Juan Tepeuxila,29
1256,San Juan Tabaa,43
1257,San Juan Quiotepec,45
1258,San Juan Petlapa,80
1259,San Juan Mazatlan,36
1260,San Juan Lajarcia,93
1261,San Juan Lachigalla,25
1262,San Juan Juquila Vijanos,2
1263,San Juan Juquila Mixes,91
1264,San Juan Evangelista Analco,88
1265,San Juan del Rio,12
1266,San Juan Cotzocon,83
1267,San Juan Comaltepec,90
1268,San Juan Coatzospam,37
1269,San Juan Bautista Tuxtepec,100
1270,San Juan Bautista Tlacoatzintepec,62
1271,San Juan Bautista Jayacatlan,68
1272,San Juan Bautista Atatlahuca,5
1273,San Juan Atepec,65
1274,San Jose Tenango,6
1275,San Jose Lachiguiri,36
1276,San Jose Independencia,80
1277,San Jose Chiltepec,97
1278,San Jeronimo Coatlan,57
1279,San Francisco Logueche,31
1280,San Felipe Usila,60
1281,San Felipe Jalapa de Diaz,90
1282,San Dionisio Ocotepec,9
1283,San Dionisio del Mar,59
1284,San Cristobal Amatlan,81
1285,San Carlos Yautepec,48
1286,San Bartolo Yautepec,9
1287,San Bartolome Zoogocho,50
1288,San Bartolome Loxicha,56
1289,San Bartolome Ayautla,54
1290,San Baltazar Yatzachi el Bajo,23
1291,San Baltazar Loxicha,89
1292,San Andres Yaa,57
1293,San Andres Teotilalpam,55
1294,San Andres Solaga,48
1295,San Andres Paxtlan,33
1296,San Agustin Loxicha,85
1297,San Agustin Amatengo,63
1298,Salina Cruz,31
1299,Santa Catarina Quioquitani,99
1300,Santiago Niltepec,70
1301,Natividad,96
1302,Monjas,6
1303,Mixistlan de la Reforma,42
1304,Magdalena Tlacotepec,0
1305,Magdalena Tequisistlan,36
1306,San Andres Zabache,41
1307,San Andres Tepetlapa,88
1308,San Andres Lagunas,41
1309,San Andres Huaxpaltepec,94
1310,San Andres Dinicuiti,82
1311,San Andres Cabecera Nueva,62
1312,San Agustin Tlacotepec,58
1313,San Agustin Chayuco,66
1314,San Agustin Atenango,53
1315,La Reforma,10
1316,Pinotepa de Don Luis,49
1317,Ixpantepec Nieves,53
1318,Mazatlan Villa de Flores,94
1319,Martires de Tacubaya,88
1320,Mariscala de Juarez,58
1321,Magdalena Zahuatlan,44
1322,Magdalena Penasco,32
1323,Santa Magdalena Jicotlan,79
1324,Magdalena Jaltepec,8
1325,Mesones Hidalgo,78
1326,Guadalupe de Ramirez,35
1327,Fresnillo de Trujano,100
1328,Eloxochitlan de Flores Magon,97
1329,Chalcatongo de Hidalgo,77
1330,Cuyamecalco Villa de Zaragoza,5
1331,Cosoltepec,23
1332,Coicoyan de las Flores,94
1333,Calihuala,2
1334,Asuncion Cuyotepeji,51
1335,Zapotitlan Palmas,68
1336,Zapotitlan Lagunas,55
1337,San Mateo Yucutindoo,20
1338,Yutanduchi de Guerrero,89
1339,Valerio Trujano,57
1340,La Trinidad Vista Hermosa,75
1341,Tlacotepec Plumas,17
1342,"Heroica Villa Tezoatlan de Segura y Luna, Cuna de la Independencia de Oaxaca",81
1343,Teotongo,70
1344,Teotitlan de Flores Magon,93
1345,Tataltepec de Valdes,57
1346,Villa de Tamazulapam del Progreso,0
1347,San Vicente Nunu,9
1348,Santo Tomas Ocotepec,68
1349,Santos Reyes Yucuna,92
1350,Santos Reyes Tepejillo,67
1351,Santos Reyes Papalo,12
1352,Santos Reyes Nopala,63
1353,Santo Domingo Yodohino,54
1354,Santo Domingo Yanhuitlan,2
1355,Santo Domingo Tonaltepec,74
1356,Santo Domingo Tonala,92
1357,Santo Domingo Teojomulco,52
1358,Santo Domingo Ixcatlan,95
1359,Santo Domingo Armenta,32
1360,Santiago Yucuyachi,40
1361,Santiago Yosondua,83
1362,Santiago Yolomecatl,87
1363,Santiago Yaitepec,60
1364,Santiago Tillo,61
1365,Santiago Tilantongo,54
1366,Santiago Textitlan,90
1367,Santiago Texcalcingo,11
1368,Santiago Tetepec,94
1369,Santiago Tepetlapa,22
1370,Villa Tejupam de la Union,26
1371,Santiago Tapextla,1
1372,Santiago Tamazola,6
1373,Santiago Pinotepa Nacional,73
1374,Santiago Nuyoo,2
1375,Santiago Nundiche,19
1376,Santiago Nejapilla,71
1377,Santiago Nacaltepec,45
1378,Santiago Minas,3
1379,Santiago Miltepec,51
1380,Santiago Llano Grande,74
1381,Cosolapa,61
1382,Concepcion Buenavista,86
1383,Tepelmeme Villa de Morelos,96
1384,San Jorge Nuchita,71
1385,San Lorenzo Victoria,36
1386,San Francisco Nuxano,38
1387,Magdalena Yodocono de Porfirio Diaz,30
1388,San Juan Sayultepec,20
1389,San Andres Sinaxtla,26
1390,San Francisco Sola,100
1391,San Pedro Juchatengo,24
1392,San Sebastian Rio Hondo,77
1393,San Pedro Mixtepec -Dto. 26 -,89
1394,San Mateo Rio Hondo,1
1395,San Juan Mixtepec -Dto. 26 -,16
1396,San Jose del Penasco,40
1397,San Ildefonso Amatlan,2
1398,Miahuatlan de Porfirio Diaz,32
1399,Santa Maria del Tule,21
1400,Heroica Ciudad de Ejutla de Crespo,21
1401,Ayoquezco de Aldama,37
1402,San Jeronimo Sosola,93
1403,San Francisco Telixtlahuaca,77
1404,San Felipe Tejalapam,57
1405,San Bernardo Mixtepec,98
1406,Guelatao de Juarez,63
1407,Guadalupe Etla,39
1408,Cuilapam de Guerrero,21
1409,La Compania,33
1410,Cienega de Zimatlan,85
1411,San Miguel Peras,63
1412,San Miguel Mixtepec,38
1413,San Martin Lachila,1
1414,San Juan Tamazola,22
1415,San Antonio Huitepec,87
1416,San Antonino el Alto,22
1417,Santa Maria Penoles,83
1418,Santa Maria Lachixio,38
1419,Villa de Zaachila,47
1420,Yaxe,19
1421,Villa Diaz Ordaz,9
1422,Trinidad Zaachila,32
1423,Teococuilco de Marcos Perez,81
1424,Soledad Etla,29
1425,Santo Domingo Tomaltepec,96
1426,Nuevo Zoquiapam,85
1427,Santiago Xiacui,46
1428,Santiago Matatlan,6
1429,Santa Maria Zoquitlan,35
1430,Santa Maria Yavesia,77
1431,Santa Maria Jaltianguis,80
1432,Santa Maria Guelace,60
1433,Santa Maria Coyotepec,68
1434,Santa Maria Atzompa,9
1435,Santa Lucia Ocotlan,83
1436,Santa Ines Yatzeche,29
1437,Santa Ines del Monte,62
1438,Santa Gertrudis,74
1439,Santa Cruz Xoxocotlan,58
1440,Santa Cruz Papalutla,77
1441,Santa Cruz Mixtepec,15
1442,Santa Cruz Amilpas,40
1443,Santa Catarina Quiane,79
1444,Santa Catarina Minas,56
1445,Santa Catarina Lachatao,78
1446,Santa Catarina Ixtepeji,35
1447,Santa Ana Tlapacoyan,74
1448,Santa Ana del Valle,86
1449,San Antonio de la Cal,47
1450,San Sebastian Teitipac,67
1451,San Sebastian Abasolo,16
1452,San Raymundo Jalpan,2
1453,San Pedro Taviche,6
1454,San Pedro Ixtlahuaca,66
1455,San Pablo Huixtepec,43
1456,San Pablo Etla,95
1457,San Miguel Tilquiapam,71
1458,San Miguel del Rio,93
1459,San Miguel Amatlan,71
1460,Capulalpam de Mendez,54
1461,San Martin de los Cansecos,19
1462,San Lucas Quiavini,44
1463,San Lorenzo Cacaotepec,88
1464,San Juan Teitipac,90
1465,San Juan Guelavia,63
1466,San Juan Chicomezuchil,23
1467,San Juan Bautista Guelache,77
1468,Animas Trujano,90
1469,San Jeronimo Taviche,60
1470,San Jacinto Amilpas,42
1471,San Bartolome Quialana,62
1472,San Baltazar Chichicapam,14
1473,San Agustin Etla,95
1474,San Agustin de las Juntas,23
1475,Rojas de Cuauhtemoc,83
1476,La Pe,29
1477,Magdalena Teitipac,90
1478,Magdalena Ocotlan,64
1479,San Andres Nuxino,48
1480,San Andres Ixtlahuaca,39
1481,Nazareno Etla,42
1482,Magdalena Mixtepec,87
1483,Santa Ines de Zaragoza,57
1484,San Vicente Lachixio,15
1485,Santo Tomas Mazaltepec,57
1486,Santo Domingo Nuxaa,87
1487,Santiago Tlazoyaltepec,75
1488,Santiago Tenango,25
1489,San Ildefonso Sola,27
1490,Villa Sola de Vega,4
1491,San Pablo Huitzo,0
1492,Villa de Etla,76
1493,San Juan del Estado,73
1494,Magdalena Apasco,34
1495,Reyes Etla,54
1496,Santiago Suchilquitongo,41
1497,Tlalixtac de Cabrera,7
1498,San Andres Huayapam,11
1499,Oaxaca de Juarez,84
1500,San Francisco Lachigolo,36
1501,San Jeronimo Tlacochahuaya,80
1502,Teotitlan del Valle,2
1503,Asuncion Ocotlan,68
1504,Santo Tomas Jalieza,4
1505,San Pedro Martir,21
1506,San Martin Tilcajete,70
1507,San Juan Chilateca,41
1508,San Dionisio Ocotlan,32
1509,Ocotlan de Morelos,5
1510,San Pedro Apostol,94
1511,San Jose del Progreso,15
1512,San Agustin Yatareni,92
1513,Santiago Apostol,1
1514,Santa Ana Zegache,84
1515,San Antonino Castillo Velasco,90
1516,San Pedro Mixtepec -Dto. 22 -,93
1517,Santa Maria Colotepec,91
1518,Candelaria Loxicha,11
1519,Pluma Hidalgo,74
1520,Union Hidalgo,31
1521,Heroica Ciudad de Juchitan de Zaragoza,48
1522,San Francisco Ixhuatan,39
1523,San Francisco del Mar,49
1524,Reforma de Pineda,67
1525,Chahuites,55
1526,Asuncion Ixtaltepec,12
1527,San Pedro Comitancillo,64
1528,El Barrio de la Soledad,98
1529,Santa Maria Petapa,69
1530,San Andres Zautla,1
1531,San Juan Ozolotepec,23
1532,San Pedro Tapanatepec,51
1533,Santiago Astata,74
1534,Santa Maria Huatulco,14
1535,Villa de Tututepec de Melchor Ocampo,25
1536,Matias Romero Avendano,47
1537,Santiago Lachiguiri,5
1538,San Juan Lalana,85
1539,Ixtlan de Juarez,75
1540,San Juan Bautista Tlachichilco,89
1541,Putla Villa de Guerrero,50
1542,Heroica Ciudad de Huajuapan de Leon,31
1543,Constancia del Rosario,2
1544,Asuncion Nochixtlan,28
1545,Silacayoapam,73
1546,Santa Lucia del Camino,69
1547,San Sebastian Tutla,75
1548,Santo Domingo Tehuantepec,9
1549,Zimatlan de Alvarez,44
1550,Tlacolula de Matamoros,82
1551,Santiago Choapam,47
1552,San Juan Guichicovi,70
1553,San Bartolo Coyotepec,15
1554,Nejapa de Madero,60
1555,Loma Bonita,23
1556,Guevea de Humboldt,12
1557,San Pablo Cuatro Venados,83
1558,Caltepec,51
1559,Huehuetla,51
1560,Huehuetlan el Chico,21
1561,Jonotla,32
1562,Tecomatlan,99
1563,Zoquiapan,48
1564,Rafael Lara Grajales,30
1565,Acateno,37
1566,Acteopan,43
1567,Ahuacatlan,29
1568,Ahuatlan,9
1569,Ahuazotepec,26
1570,Ahuehuetitla,30
1571,Albino Zertuche,35
1572,Aljojuca,78
1573,Amixtlan,1
1574,Aquixtla,62
